"","Aver_temp","Max_temp","Min_temp","Atom_press_sea","Aver_hum","Total_rain_or_snow","Aver_vis","Aver_windsp","Max_sus_windsp","Max_windsp","Rain_or_driz","Snow","Storm","Fog","Date"
"576","31.7","36.1","28.3","998.5","77","0","9.2","8.5","21.7","-","","","","",2017-07-29
"577","32.7","36.3","29.9","995.9","73","0","9.3","12.8","21.7","-","","","","",2017-07-30
"578","30.8","34","29.4","998.8","83","0","12.2","15","25.2","-","o","","","",2017-07-31
"579","30.7","33.2","28.4","1001.7","86","6.35","17.1","15.9","32.4","-","o","","","",2017-08-01
"580","28.8","31","25.3","1002","86","61.47","16.6","10.4","21.7","-","o","","","",2017-08-02
"581","27.7","31","24.9","1001.8","87","17.27","16.9","8.9","25.2","-","o","","","",2017-08-03
"582","28.7","31","26.3","1003.6","84","1.27","17.5","10.7","21.7","-","o","","","",2017-08-04
"583","30.4","34.3","26.6","1006","79","0.76","21.6","11.1","21.7","-","o","","","",2017-08-05
"584","30.6","34","28.1","1006.2","81","0","19.5","12.4","21.7","-","","","","",2017-08-06
"585","30.8","33","28.7","1006.2","80","0","18.3","16.1","28.7","-","","","","",2017-08-07
"586","30.7","33","28.8","1006.1","80","0.51","16.7","21.1","35.9","-","","","","",2017-08-08
"587","29.9","32.2","28","1005.6","85","2.54","17.2","18.7","28.7","-","o","","","",2017-08-09
"588","29.4","31","27","1006.5","88","6.6","16.1","17","28.7","-","o","","o","",2017-08-10
"589","30","32.7","26","1007.7","83","-","16.4","18.7","28.7","-","o","","o","",2017-08-11
"590","30.2","33.1","27.7","1008.6","80","0","16.9","19.4","28.7","-","","","","",2017-08-12
"591","30.1","32.6","27.8","1008.8","80","0","18.3","18.9","28.7","-","","","","",2017-08-13
"592","30.1","32.2","28","1008.6","78","0","20.6","18.5","32.4","-","","","","",2017-08-14
"593","30.3","32.2","27.7","1008.3","76","0","18","15.6","25.2","-","","","","",2017-08-15
"594","29.7","32.8","27.6","1008.3","79","0","19.5","10.9","21.7","-","","","","",2017-08-16
"595","30.2","34.1","27.6","1009.5","76","0","23.3","9.4","18","-","","","","",2017-08-17
"596","30.6","33.9","27.6","1010.5","76","0","23.3","10.6","21.7","-","","","","",2017-08-18
"597","30.8","35.4","27.3","1009.3","73","0","19.5","11.3","21.7","-","","","","",2017-08-19
"598","31.1","34.8","27.8","1006.3","77","0","23.3","10.6","21.7","-","","","","",2017-08-20
"599","32.4","37","28.5","1002.2","72","0","15.8","9.1","14.4","-","","","","",2017-08-21
"600","30.9","38","26.2","999.2","73","5.84","13.4","16.9","35.9","57.6","o","","o","",2017-08-22
"601","27.1","28.4","24","999.6","87","54.61","14.6","24.3","61.1","86.3","o","","","",2017-08-23
"602","30.2","33.5","25.6","1008.4","78","54.1","18.8","12","25.2","32.4","","","","",2017-08-24
"603","28.7","33.4","25","1008.1","81","0","21.4","6.7","21.7","-","o","","o","",2017-08-25
"604","28.9","35.2","22","1005.4","73","17.53","15.6","15.9","43.2","68.3","o","","o","",2017-08-26
"605","26.1","27","24","1005.8","91","105.92","11.3","18.5","43.2","61.1","o","","","",2017-08-27
"606","25.8","27","24.5","1010.5","92","21.59","15.6","9.4","25.2","-","o","","","",2017-08-28
"607","29.3","33.1","24","1009.9","78","15.75","14","8.3","18","-","","","","",2017-08-29
"608","30.1","34","26.3","1008","77","0.25","12.1","10.6","21.7","-","","","","",2017-08-30
"609","29.3","33","26","1006.6","78","13.46","12.1","7.8","18","-","","","","",2017-08-31
"610","29.1","33.8","25.6","1005.2","79","0","10","9.8","28.7","-","","","","",2017-09-01
"611","28.7","32","26.2","1004.8","83","6.1","7.4","7","18","-","o","","o","",2017-09-02
"612","28.8","32","25","1005.4","83","4.83","9.8","13","35.9","-","o","","o","",2017-09-03
"613","26.9","28","24.9","1007.3","93","80.52","13.2","14.1","35.9","-","o","","","",2017-09-04
"614","28.5","31","25.5","1008.5","88","13.21","14.6","12.2","25.2","-","o","","","",2017-09-05
"615","29.3","32.5","26.6","1007.5","84","0.51","19.2","9.6","21.7","-","o","","","",2017-09-06
"616","28.1","31","26.2","1008.8","86","2.29","18.8","8.1","18","-","o","","","",2017-09-07
"617","28.8","31.2","26","1009","83","2.03","17.9","11.3","21.7","-","o","","","",2017-09-08
"618","28.8","32.5","26.8","1009.3","85","2.03","21.9","12.6","21.7","-","o","","","",2017-09-09
"619","29.6","32","26.6","1010.3","80","0.25","18.8","12.2","21.7","-","","","","",2017-09-10
"620","30.3","33.1","26.6","1009.4","77","0","20.3","10.2","21.7","-","","","","",2017-09-11
"621","30.4","34.5","27.2","1009.6","73","34.8","16.4","9.1","28.7","46.9","o","","","",2017-09-12
"622","29.7","34","26.1","1009.4","75","4.83","15.8","10.6","21.7","-","o","","o","",2017-09-13
"623","29.7","32.3","26.2","1008.6","65","0","20.6","10.2","18","-","","","","",2017-09-14
"624","30","34","26.7","1010","73","0","14.8","8.7","14.4","-","","","","",2017-09-15
"625","30.9","34","27.4","1009.8","68","0","10.3","8.3","18","-","","","","",2017-09-16
"626","31","34.3","27.7","1009.4","62","0","12.6","9.4","21.7","-","","","","",2017-09-17
"627","29.9","33","27.2","1010","70","0","17.2","10.6","21.7","-","","","","",2017-09-18
"628","29.2","32.1","26.8","1010.1","71","0","27.8","9.8","18","-","o","","","",2017-09-19
"629","29.6","32.1","26.3","1009.2","77","0","17.1","8","18","-","","","","",2017-09-20
"630","29.1","31.6","27.2","1008.9","78","1.02","17.9","7.2","18","-","o","","","",2017-09-21
"631","29.6","32.4","26.7","1010.3","78","4.32","16.3","8.3","14.4","-","o","","","",2017-09-22
"632","29.7","33","27","1010.5","77","8.89","17.9","9.8","18","-","o","","","",2017-09-23
"633","29.1","32","26.6","1009","80","5.84","16.3","14.8","32.4","-","o","","","",2017-09-24
"634","29.7","33.1","27.3","1010.5","79","0.25","18.3","11.7","25.2","-","","","","",2017-09-25
"635","30.2","33.6","27","1011","78","0","21.4","10.6","18","-","","","","",2017-09-26
"636","30.9","34.5","27.4","1009.2","74","0","17.7","10.6","21.7","-","","","","",2017-09-27
"637","30.4","34.3","27.6","1009.5","72","0","27.5","10.6","21.7","-","","","","",2017-09-28
"638","30.5","33.5","27.8","1012.8","72","0","17.5","12.2","21.7","-","","","","",2017-09-29
"639","29","32","25.6","1013.5","78","11.68","15.8","10.7","21.7","-","o","","o","",2017-09-30
"640","28.9","32","26.3","1011.6","81","16.76","17.1","11.5","25.2","-","o","","","",2017-10-01
"641","29.8","33.4","27.3","1011.4","76","15.75","20.6","9.4","18","-","o","","","",2017-10-02
"642","30.3","34.2","27.5","1012.9","73","0","18.8","9.6","18","-","","","","",2017-10-03
"643","29.2","33","26.7","1014.2","75","1.52","17.9","10.4","32.4","-","o","","","",2017-10-04
"644","29.4","32","26.4","1013","71","0.76","20","9.6","18","-","","","","",2017-10-05
"645","29.5","33","27","1013.2","72","0","17.1","10.2","18","32.4","","","","",2017-10-06
"646","29.7","34","26.8","1013","72","-","18.3","9.4","18","-","o","","","",2017-10-07
"647","30.1","34","26.6","1011.3","67","0","20.3","13.1","25.2","-","","","","",2017-10-08
"648","31","34.1","27.7","1010.2","63","0","22.4","14.1","25.2","39.6","","","","",2017-10-09
"649","31.1","36","28.1","1011.1","64","0","20","12.8","25.2","35.9","","","","",2017-10-10
"650","30.3","34","27.6","1011.1","71","0","20","10","18","-","","","","",2017-10-11
"651","28.7","35","23","1009.7","59","0","20.4","19.1","28.7","-","","","","",2017-10-12
"652","26.2","31","23","1007.9","60","0","24.6","21.1","32.4","-","","","","",2017-10-13
"653","23.8","27","20.4","1004.7","67","1.02","16.1","24.6","32.4","50.4","o","","","",2017-10-14
"654","21.7","24.1","19.4","1002.7","90","52.58","14","27.8","53.9","72","o","","","",2017-10-15
"655","23.4","25.7","20.4","1010.1","90","30.23","13.5","15.4","28.7","-","o","","","",2017-10-16
"656","25","28.4","21.3","1013.3","77","0","18.8","14.1","21.7","-","o","","","",2017-10-17
"657","26.3","30","22.7","1013.3","65","0","18.3","15.7","25.2","-","","","","",2017-10-18
"658","24.1","28","21.7","1012.7","67","0","24.6","16.9","25.2","-","","","","",2017-10-19
"659","23.8","28","21.3","1012.8","62","0","18","19.4","28.7","-","","","","",2017-10-20
"660","23.2","27","19","1012.6","55","0","27.2","18.3","32.4","-","","","","",2017-10-21
"661","22.8","27","19.4","1013.2","53","0","28.8","13.5","25.2","-","","","","",2017-10-22
"662","23.9","28","19.8","1016.9","55","0","19.3","10","21.7","-","","","","",2017-10-23
"663","24.4","29","20.5","1018.9","58","0","15.8","9.6","18","-","","","","",2017-10-24
"664","24.2","27.5","21.2","1018.5","66","0","12.7","9.8","18","-","","","","",2017-10-25
"665","25.4","29","20.9","1015.8","59","0","15.3","9.6","18","-","","","","",2017-10-26
"666","25.4","29","21","1013.9","51","0","25.4","10.6","21.7","-","","","","",2017-10-27
"667","24.8","29","21","1015.8","48","0","26.6","14.3","25.2","-","","","","",2017-10-28
"668","23.9","28","20","1019.5","45","0","28.8","17.8","28.7","39.6","","","","",2017-10-29
"669","22.4","27","18","1021.1","44","0","25.3","17.8","28.7","43.2","","","","",2017-10-30
"670","21.7","26","17.6","1019.3","51","0","16.6","10","25.2","-","","","","",2017-10-31
